symbol,bid_size,bid,ask,ask_size,last,change,open,high,low,previous_close,turnover,volume,operations,datetime,expiration,strike,kind,underlying_asset
COMC140.AB,2.0,4.51,7.0,46.0,7.0,,7.0,7.0,7.0,7.0,317800.0,454.0,3.0,2024-02-22 11:53:53,2024-04-19,140.0,CALL,COME
COMC146.AB,2.0,2.76,5.8,30.0,,,,,,5.8,,,,,2024-04-19,146.0,CALL,COME
COMC152.AB,2.0,1.76,3.9,40.0,,,,,,4.1,,,,,2024-04-19,152.0,CALL,COME
COMC158.AB,2.0,1.1,,,,,,,,,,,,,2024-04-19,158.0,CALL,COME
COMC164.AB,1.0,2.35,2.9,6.0,2.4,1.73,2.89,2.9,2.4,2.359,86791.0,358.0,6.0,2024-02-22 11:52:31,2024-04-19,164.0,CALL,COME
COMC50.0JU,5.0,43.2,,,,,,,,60.001,,,,,2024-06-19,50.0,CALL,COME
COMC60.0JU,1.0,60.001,91.9,4.0,,,,,,70.0,,,,,2024-06-19,60.0,CALL,COME
COMC90.0JU,32.0,31.1,60.0,42.0,,,,,,45.0,,,,,2024-06-19,90.0,CALL,COME
COMC99.0JU,,,,,,,,,,48.0,,,,,2024-06-19,99.0,CALL,COME
COMC105.JU,,,,,,,,,,17.777,,,,,2024-06-19,105.0,CALL,COME
COMC108.JU,,,42.0,7.0,40.0,,41.0,41.0,40.0,40.0,65000.0,16.0,3.0,2024-02-22 11:22:56,2024-06-19,108.0,CALL,COME
COMV108.JU,29.0,0.752,,,,,,,,,,,,,2024-06-19,108.0,PUT,COME
COMV113.JU,18.0,2.26,,,,,,,,,,,,,2024-06-19,113.0,PUT,COME
COMC118.JU,50.0,18.06,,,,,,,,,,,,,2024-06-19,118.0,CALL,COME
COMV118.JU,12.0,5.15,,,,,,,,,,,,,2024-06-19,118.0,PUT,COME
COMC123.JU,4.0,16.1,,,,,,,,,,,,,2024-06-19,123.0,CALL,COME
COMC128.JU,2.0,28.0,36.666,3.0,,,,,,27.0,,,,,2024-06-19,128.0,CALL,COME
COMC134.JU,54.0,11.675,,,,,,,,14.38,,,,,2024-06-19,134.0,CALL,COME
COMV134.JU,58.0,0.91,,,,,,,,,,,,,2024-06-19,134.0,PUT,COME
COMC140.JU,42.0,9.1,,,,,,,,,,,,,2024-06-19,140.0,CALL,COME
COMC146.JU,61.0,6.895,,,,,,,,,,,,,2024-06-19,146.0,CALL,COME
COMC152.JU,62.0,5.375,,,,,,,,,,,,,2024-06-19,152.0,CALL,COME
COMC158.JU,12.0,4.04,,,,,,,,,,,,,2024-06-19,158.0,CALL,COME
COMC164.JU,58.0,2.975,,,,,,,,,,,,,2024-06-19,164.0,CALL,COME
COMV164.JU,20.0,0.1,,,,,,,,,,,,,2024-06-19,164.0,PUT,COME
COMV96.0AG,51.0,0.347,,,,,,,,,,,,,2024-08-16,96.0,PUT,COME
COMV108.AG,20.0,1.74,,,,,,,,,,,,,2024-08-16,108.0,PUT,COME
COMC128.AG,53.0,22.6,,,,,,,,,,,,,2024-08-16,128.0,CALL,COME
COMC134.AG,52.0,20.65,,,,,,,,,,,,,2024-08-16,134.0,CALL,COME
COMC140.AG,45.0,18.835,,,,,,,,,,,,,2024-08-16,140.0,CALL,COME
COMC146.AG,45.0,16.901,,,,,,,,,,,,,2024-08-16,146.0,CALL,COME
COMC152.AG,56.0,14.25,,,,,,,,,,,,,2024-08-16,152.0,CALL,COME
COMC158.AG,48.0,12.195,,,,,,,,,,,,,2024-08-16,158.0,CALL,COME
COMC164.AG,70.0,14.0,,,,,,,,,,,,,2024-08-16,164.0,CALL,COME
CREC720.AB,,,,,,,,,,520.0,,,,,2024-04-19,720.0,CALL,CRES
CREC950.AB,1.0,98.5,,,,,,,,220.0,,,,,2024-04-19,950.0,CALL,CRES
CREV950.AB,1.0,20.0,62.8,3.0,,,,,,28.7,,,,,2024-04-19,950.0,PUT,CRES
CREV1000AB,1.0,25.0,,,,,,,,,,,,,2024-04-19,1000.0,PUT,CRES
CREV1050AB,1.0,87.4,,,,,,,,,,,,,2024-04-19,1050.0,PUT,CRES
CREV1100AB,1.0,71.88,,,,,,,,11.98,,,,,2024-04-19,1100.0,PUT,CRES
CREC1150AB,3.0,67.0,400.0,15.0,,,,,,67.0,,,,,2024-04-19,1150.0,CALL,CRES
CREC1250AB,3.0,16.48,,,,,,,,,,,,,2024-04-19,1250.0,CALL,CRES
CREC1300AB,8.0,15.0,,,,,,,,18.0,,,,,2024-04-19,1300.0,CALL,CRES
CREC1350AB,,,,,,,,,,129.0,,,,,2024-04-19,1350.0,CALL,CRES
CREC1400AB,,,,,,,,,,240.0,,,,,2024-04-19,1400.0,CALL,CRES
CREC1000JU,1.0,160.5,,,,,,,,,,,,,2024-06-19,1000.0,CALL,CRES
CREC1050JU,1.0,143.1,,,,,,,,,,,,,2024-06-19,1050.0,CALL,CRES
CREV1050JU,1.0,43.859,,,,,,,,7.31,,,,,2024-06-19,1050.0,PUT,CRES
CREC1150JU,1.0,101.0,,,,,,,,,,,,,2024-06-19,1150.0,CALL,CRES
CREC1200JU,,,,,,,,,,200.0,,,,,2024-06-19,1200.0,CALL,CRES
CREC1250JU,1.0,75.6,,,,,,,,,,,,,2024-06-19,1250.0,CALL,CRES
CREC1300JU,1.0,64.4,,,,,,,,,,,,,2024-06-19,1300.0,CALL,CRES
CREC1350JU,1.0,55.2,,,,,,,,337.2,,,,,2024-06-19,1350.0,CALL,CRES
CREC1400JU,1.0,48.2,,,,,,,,350.0,,,,,2024-06-19,1400.0,CALL,CRES
CREC1150AG,1.0,160.7,,,,,,,,,,,,,2024-08-16,1150.0,CALL,CRES
CREC1300AG,1.0,106.5,,,,,,,,,,,,,2024-08-16,1300.0,CALL,CRES
CREC1350AG,1.0,92.0,,,,,,,,,,,,,2024-08-16,1350.0,CALL,CRES
CREC1400AG,1.0,80.9,,,,,,,,,,,,,2024-08-16,1400.0,CALL,CRES
DGCC1000AB,5.0,146.6,260.7,10.0,,,,,,,,,,,2024-04-19,1000.0,CALL,DGCU2
DGCC1100AB,1.0,62.4,218.0,10.0,,,,,,,,,,,2024-04-19,1100.0,CALL,DGCU2
DGCC1200AB,1.0,34.9,181.5,10.0,,,,,,,,,,,2024-04-19,1200.0,CALL,DGCU2
DGCC1300AB,2.0,17.26,,,,,,,,,,,,,2024-04-19,1300.0,CALL,DGCU2
DGCC1400AB,4.0,7.78,,,,,,,,,,,,,2024-04-19,1400.0,CALL,DGCU2
DGCC1500AB,7.0,2.99,,,,,,,,,,,,,2024-04-19,1500.0,CALL,DGCU2
DGCC1100JU,1.0,156.9,,,,,,,,,,,,,2024-06-19,1100.0,CALL,DGCU2
DGCC1200JU,1.0,113.6,,,,,,,,,,,,,2024-06-19,1200.0,CALL,DGCU2
DGCC1300JU,1.0,79.5,,,,,,,,,,,,,2024-06-19,1300.0,CALL,DGCU2
DGCC1400JU,1.0,57.6,,,,,,,,,,,,,2024-06-19,1400.0,CALL,DGCU2
DGCC1500JU,1.0,41.4,,,,,,,,,,,,,2024-06-19,1500.0,CALL,DGCU2
EDNC1200MA,3.0,24.0,,,,,,,,,,,,,2024-03-15,1200.0,CALL,EDN
EDNC1100AB,,,,,,,,,,300.0,,,,,2024-04-19,1100.0,CALL,EDN
EDNV1100AB,2.0,28.703,,,,,,,,,,,,,2024-04-19,1100.0,PUT,EDN
EDNC1150AB,1.0,87.5,,,,,,,,,,,,,2024-04-19,1150.0,CALL,EDN
EDNV1150AB,1.0,51.9,,,,,,,,,,,,,2024-04-19,1150.0,PUT,EDN
EDNV1200AB,2.0,7.5,,,,,,,,,,,,,2024-04-19,1200.0,PUT,EDN
EDNC1500AB,3.0,12.61,,,,,,,,,,,,,2024-04-19,1500.0,CALL,EDN
EDNC1700AB,10.0,2.49,,,,,,,,,,,,,2024-04-19,1700.0,CALL,EDN
EDNC1300JU,1.0,134.0,,,,,,,,,,,,,2024-06-19,1300.0,CALL,EDN
EDNC1500JU,1.0,73.8,,,,,,,,,,,,,2024-06-19,1500.0,CALL,EDN
EDNV1100AG,1.0,28.4,,,,,,,,,,,,,2024-08-16,1100.0,PUT,EDN
EDNC1400AG,1.0,178.4,,,,,,,,,,,,,2024-08-16,1400.0,CALL,EDN
EDNC1700AG,1.0,85.7,,,,,,,,,,,,,2024-08-16,1700.0,CALL,EDN
GFGC2500MA,6.0,135.0,170.0,4.0,160.0,,160.0,160.0,160.0,160.0,128000.0,8.0,1.0,2024-02-22 12:02:24,2024-03-15,2500.0,CALL,GGAL
GFGC2700MA,,,99.0,100.0,,,,,,90.0,,,,,2024-03-15,2700.0,CALL,GGAL
GFGC2800MA,,,,,,,,,,55.0,,,,,2024-03-15,2800.0,CALL,GGAL
GFGC700.AB,9.0,1.695,2200.0,2.0,,,,,,1675.1,,,,,2024-04-19,700.0,CALL,GGAL
GFGV700.AB,35.0,0.28,,,,,,,,0.294,,,,,2024-04-19,700.0,PUT,GGAL
GFGC770.AB,1.0,0.6,,,,,,,,1750.0,,,,,2024-04-19,770.0,CALL,GGAL
GFGC800.AB,,,,,1615.0,0.31,1615.0,1615.0,1615.0,1610.0,161500.0,1.0,1.0,2024-02-22 11:40:01,2024-04-19,800.0,CALL,GGAL
GFGV800.AB,49.0,0.27,0.33,20.0,0.27,-6.89,0.27,0.27,0.27,0.29,27.0,1.0,1.0,2024-02-22 11:43:55,2024-04-19,800.0,PUT,GGAL
GFGC1250AB,,,1419.9,4.0,,,,,,1370.0,,,,,2024-04-19,1250.0,CALL,GGAL
GFGV1250AB,35.0,0.29,0.4,200.0,,,,,,0.4,,,,,2024-04-19,1250.0,PUT,GGAL
GFGC1300AB,,,,,,,,,,1224.478,,,,,2024-04-19,1300.0,CALL,GGAL
GFGV1300AB,200.0,0.22,0.44,7.0,0.21,-49.51,0.44,0.44,0.2,0.416,240.0,9.0,5.0,2024-02-22 11:49:47,2024-04-19,1300.0,PUT,GGAL
GFGC1350AB,,,,,1200.0,0.84,1200.0,1200.0,1200.0,1190.0,240000.0,2.0,1.0,2024-02-22 11:25:10,2024-04-19,1350.0,CALL,GGAL
GFGV1350AB,10.0,0.21,0.35,30.0,0.35,-23.74,0.25,0.38,0.25,0.459,2954.0,104.0,17.0,2024-02-22 12:01:59,2024-04-19,1350.0,PUT,GGAL
GFGC1400AB,,,,,,,,,,1157.75,,,,,2024-04-19,1400.0,CALL,GGAL
GFGV1400AB,964.0,0.31,0.58,13.0,0.31,-40.95,0.59,0.59,0.3,0.525,2703.0,78.0,15.0,2024-02-22 11:50:43,2024-04-19,1400.0,PUT,GGAL
GFGC1450AB,,,1197.396,2.0,,,,,,1150.0,,,,,2024-04-19,1450.0,CALL,GGAL
GFGV1450AB,954.0,0.4,0.64,6.0,0.41,-33.0,0.4,0.4,0.4,0.612,1840.0,46.0,6.0,2024-02-22 11:50:15,2024-04-19,1450.0,PUT,GGAL
GFGC1500AB,,,,,,,,,,1000.0,,,,,2024-04-19,1500.0,CALL,GGAL
GFGV1500AB,5.0,0.55,0.99,29.0,0.55,-42.94,0.99,0.99,0.51,0.964,11011.0,209.0,23.0,2024-02-22 11:50:50,2024-04-19,1500.0,PUT,GGAL
GFGC1570AB,,,,,,,,,,970.0,,,,,2024-04-19,1570.0,CALL,GGAL
GFGV1570AB,76.0,0.9,1.24,1.0,0.9,-18.18,0.9,0.9,0.9,1.1,1620.0,18.0,5.0,2024-02-22 12:01:59,2024-04-19,1570.0,PUT,GGAL
GFGC1640AB,6.0,800.0,1029.0,1.0,800.0,0.93,800.0,800.0,800.0,792.599,80000.0,1.0,1.0,2024-02-22 11:09:06,2024-04-19,1640.0,CALL,GGAL
GFGV1640AB,12.0,1.0,1.82,18.0,1.82,23.55,1.82,1.82,1.82,1.473,5460.0,30.0,7.0,2024-02-22 11:58:47,2024-04-19,1640.0,PUT,GGAL
GFGC1710AB,,,952.102,2.0,,,,,,881.986,,,,,2024-04-19,1710.0,CALL,GGAL
GFGV1710AB,100.0,1.0,2.25,28.0,1.5,-33.33,2.25,2.25,1.5,2.25,5250.0,24.0,9.0,2024-02-22 12:01:16,2024-04-19,1710.0,PUT,GGAL
GFGC1780AB,6.0,705.1,898.77,2.0,,,,,,702.57,,,,,2024-04-19,1780.0,CALL,GGAL
GFGV1780AB,20.0,2.1,3.8,25.0,2.201,-38.81,2.0,2.201,2.0,3.597,6535.0,32.0,6.0,2024-02-22 11:50:15,2024-04-19,1780.0,PUT,GGAL
GFGC1860AB,,,837.867,2.0,,,,,,670.0,,,,,2024-04-19,1860.0,CALL,GGAL
GFGV1860AB,22.0,3.002,5.5,7.0,,,,,,5.007,,,,,2024-04-19,1860.0,PUT,GGAL
GFGC1940AB,4.0,630.15,724.072,2.0,,,,,,628.333,,,,,2024-04-19,1940.0,CALL,GGAL
GFGV1940AB,20.0,5.001,7.999,5.0,5.001,-34.48,5.001,5.001,5.001,7.633,1000.0,2.0,1.0,2024-02-22 12:02:46,2024-04-19,1940.0,PUT,GGAL
GFGC2020AB,28.0,620.0,680.0,2.0,620.0,10.32,625.0,625.0,620.0,562.0,436500.0,7.0,2.0,2024-02-22 12:01:59,2024-04-19,2020.0,CALL,GGAL
GFGV2020AB,3.0,7.61,9.98,69.0,7.6,-32.39,10.0,10.0,7.6,11.241,29926.0,35.0,13.0,2024-02-22 12:00:08,2024-04-19,2020.0,PUT,GGAL
GFGC2100AB,1.0,570.0,575.0,1.0,566.709,17.47,500.0,566.709,500.0,482.4,818678.0,16.0,6.0,2024-02-22 12:01:07,2024-04-19,2100.0,CALL,GGAL
GFGV2100AB,20.0,13.0,14.0,93.0,13.5,-25.99,17.5,17.5,13.0,18.241,273997.0,192.0,37.0,2024-02-22 12:02:46,2024-04-19,2100.0,PUT,GGAL
GFGC2200AB,,,600.0,5.0,,,,,,403.041,,,,,2024-04-19,2200.0,CALL,GGAL
GFGV2200AB,12.0,26.666,27.0,50.0,26.666,-26.09,31.078,31.078,26.666,36.082,6007334.0,2133.0,148.0,2024-02-22 12:02:46,2024-04-19,2200.0,PUT,GGAL
GFGC2300AB,12.0,400.0,425.108,2.0,401.0,17.1,382.0,401.0,382.0,342.415,583993.0,15.0,9.0,2024-02-22 11:58:52,2024-04-19,2300.0,CALL,GGAL
GFGV2300AB,5.0,50.515,52.5,15.0,52.12,-22.76,63.001,63.001,52.0,67.481,5423615.0,962.0,85.0,2024-02-22 12:01:38,2024-04-19,2300.0,PUT,GGAL
GFGC2400AB,1.0,340.0,366.0,11.0,335.0,18.5,312.0,350.0,310.0,282.687,15522791.0,463.0,49.0,2024-02-22 12:01:59,2024-04-19,2400.0,CALL,GGAL
GFGV2400AB,5.0,86.005,88.0,5.0,86.005,-22.03,95.0,99.999,86.005,110.318,1949636.0,212.0,30.0,2024-02-22 12:01:44,2024-04-19,2400.0,PUT,GGAL
GFGC2500AB,30.0,295.0,299.99,10.0,295.666,24.24,246.0,299.0,246.0,237.978,25852780.0,933.0,153.0,2024-02-22 12:02:24,2024-04-19,2500.0,CALL,GGAL
GFGV2500AB,2.0,142.0,145.0,4.0,142.0,-29.02,150.0,169.99,142.0,200.067,2584835.0,162.0,28.0,2024-02-22 12:02:36,2024-04-19,2500.0,PUT,GGAL
GFGC2600AB,6.0,240.0,244.0,2.0,244.0,24.47,249.0,249.0,220.0,196.028,2061182.0,88.0,27.0,2024-02-22 12:02:46,2024-04-19,2600.0,CALL,GGAL
GFGV2600AB,1.0,225.0,259.9,4.0,230.0,-20.96,260.0,260.0,230.0,291.0,73000.0,3.0,3.0,2024-02-22 12:00:34,2024-04-19,2600.0,PUT,GGAL
GFGC2700AB,16.0,195.0,201.0,1.0,200.0,23.59,188.0,200.0,176.874,161.825,2979479.0,158.0,31.0,2024-02-22 12:01:29,2024-04-19,2700.0,CALL,GGAL
GFGV2700AB,3.0,315.0,339.5,4.0,341.5,-10.36,355.0,355.0,322.0,381.0,2094300.0,63.0,5.0,2024-02-22 11:58:19,2024-04-19,2700.0,PUT,GGAL
GFGC2800AB,2.0,151.0,165.0,1.0,165.0,20.96,167.218,167.218,160.0,136.403,986022.0,60.0,10.0,2024-02-22 12:01:52,2024-04-19,2800.0,CALL,GGAL
GFGV2800AB,1.0,380.0,449.9,4.0,450.0,4.65,440.0,450.0,382.1,430.0,1462810.0,35.0,9.0,2024-02-22 11:43:40,2024-04-19,2800.0,PUT,GGAL
GFGC2900AB,35.0,141.0,143.0,1.0,140.0,20.23,126.395,140.0,126.0,116.439,5779032.0,433.0,60.0,2024-02-22 12:00:58,2024-04-19,2900.0,CALL,GGAL
GFGV2900AB,6.0,200.1,,,,,,,,107.0,,,,,2024-04-19,2900.0,PUT,GGAL
GFGC3000AB,2.0,120.0,120.89,1.0,120.89,25.12,98.378,120.89,98.378,96.616,57060721.0,5013.0,371.0,2024-02-22 12:02:39,2024-04-19,3000.0,CALL,GGAL
GFGV3000AB,5.0,424.606,699.999,6.0,,,,,,400.06,,,,,2024-04-19,3000.0,PUT,GGAL
GFGC3150AB,52.0,88.0,94.0,50.0,88.0,21.14,84.682,93.153,75.0,72.642,1583250.0,183.0,31.0,2024-02-22 12:01:59,2024-04-19,3150.0,CALL,GGAL
GFGV3150AB,5.0,350.1,,,,,,,,,,,,,2024-04-19,3150.0,PUT,GGAL
GFGC3300AB,1.0,67.0,67.5,1.0,67.5,22.12,60.0,67.53,59.0,55.272,2256953.0,360.0,60.0,2024-02-22 12:02:24,2024-04-19,3300.0,CALL,GGAL
GFGC3450AB,12.0,43.0,58.0,4.0,49.0,16.01,46.0,50.0,42.89,42.237,589636.0,129.0,29.0,2024-02-22 11:59:46,2024-04-19,3450.0,CALL,GGAL
GFGC3600AB,10.0,33.1,35.0,2.0,35.4,17.96,33.0,35.4,24.0,30.009,703646.0,211.0,38.0,2024-02-22 12:01:18,2024-04-19,3600.0,CALL,GGAL
GFGC3750AB,2.0,22.0,30.0,1.0,27.0,18.6,27.0,27.0,27.0,22.764,2700.0,1.0,1.0,2024-02-22 12:01:36,2024-04-19,3750.0,CALL,GGAL
GFGC3900AB,2.0,18.24,19.7,30.0,19.0,9.89,17.0,19.0,17.0,17.289,7200.0,4.0,3.0,2024-02-22 11:49:47,2024-04-19,3900.0,CALL,GGAL
GFGC4050AB,5.0,13.15,14.4,8.0,14.4,8.71,13.0,14.4,13.0,13.246,64201.0,48.0,13.0,2024-02-22 11:59:47,2024-04-19,4050.0,CALL,GGAL
GFGC4200AB,45.0,9.31,10.19,1.0,9.25,7.77,10.5,10.5,9.1,8.583,166000.0,172.0,31.0,2024-02-22 11:59:47,2024-04-19,4200.0,CALL,GGAL
GFGC1200JU,1.0,1401.0,1600.0,10.0,,,,,,1305.0,,,,,2024-06-19,1200.0,CALL,GGAL
GFGV1200JU,44.0,0.45,,,,,,,,0.45,,,,,2024-06-19,1200.0,PUT,GGAL
GFGC1640JU,4.0,810.0,,,,,,,,809.0,,,,,2024-06-19,1640.0,CALL,GGAL
GFGV1860JU,,,,,,,,,,10.0,,,,,2024-06-19,1860.0,PUT,GGAL
GFGV2020JU,,,,,,,,,,28.0,,,,,2024-06-19,2020.0,PUT,GGAL
GFGC2200JU,,,810.0,2.0,,,,,,820.0,,,,,2024-06-19,2200.0,CALL,GGAL
GFGV2200JU,,,60.0,5.0,,,,,,56.0,,,,,2024-06-19,2200.0,PUT,GGAL
